Name,Email,Phone,Education,Skills
Michelle Smith,danielle72@example.org,977-825-5983x854,BITS Pilani; Data Science | CGPA: 8.41,"JavaScript, PostgreSQL, LLMs, Hugging Face, Java, Django, Plotly, Tailwind CSS, Flask, Bootstrap, Machine Learning"
Megan Kelly,lisa83@example.org,220.752.1460x898,VJTI Mumbai; Artificial Intelligence and Data Science | CGPA: 6.08,"TypeScript, Machine Learning, Matplotlib, Deep Learning, LLMs, Hugging Face, CSS, HTML, Git, OpenCV, Transformers, MongoDB, Express.js, Java"
Melody Williams,kristina48@example.com,6475432511,MIT Manipal; Information Technology | CGPA: 7.56,"Excel, Transformers, SQL, Java, C, Deep Learning, NumPy, Angular, Flask, Express.js, Machine Learning, Scikit-Learn, PostgreSQL"
Rachel Evans,denise44@example.com,+1-[phone],IIT Bombay; Electronics and Telecommunication | CGPA: 6.07,"GitHub, Node.js, PostgreSQL, Vue.js, MongoDB, CSS, TypeScript, Plotly"
Nicolas Mccarthy,jacobhill@example.net,+1-[phone]x23295,IIT Bombay; Electronics and Telecommunication | CGPA: 8.69,"React.js, Express.js, C, NumPy, Matplotlib, Angular, TensorFlow, Flask, MongoDB, Plotly, Git, SQL"
Patrick Lowe,brownjason@example.org,613-689-6169x684,Konkan Gyanpeeth College of Engineering; Information Technology | CGPA: 8.93,"Matplotlib, NumPy, Scikit-Learn, C, React.js, Transformers, Angular, Express.js, SQL, HTML, Machine Learning, Django"
Martin Jones,carl69@example.net,(304)359-2626x470,IIT Bombay; Artificial Intelligence and Data Science | CGPA: 8.65,"PyTorch, Machine Learning, Tailwind CSS, C++, Deep Learning, GitHub, Transformers, Java, Seaborn, SQL, TensorFlow, Pandas"
Veronica Mullen,smithmark@example.com,(812)609-3539,Sardar Patel Institute; Artificial Intelligence and Data Science | CGPA: 6.16,"React.js, Pandas, Express.js, TypeScript, JavaScript, Node.js, PyTorch, HTML, Python, Docker, GitHub, NumPy"
Brianna Foley,murphytimothy@example.com,(277)595-8639x96878,MIT Manipal; Computer Engineering | CGPA: 9.44,"Docker, Transformers, Deep Learning, GitHub, Java, JavaScript, C++, TypeScript, Plotly, Bootstrap, MongoDB, React.js, C"
Kenneth Hayes,riverapamela@example.org,+1-[phone]x50811,VJTI Mumbai; Information Technology | CGPA: 8.55,"Node.js, CSS, PostgreSQL, NumPy, Matplotlib, Power BI, Excel, Pandas, MongoDB, OpenCV"
Benjamin Brady,james87@example.net,484-959-8513x34830,Konkan Gyanpeeth College of Engineering; Data Science | CGPA: 6.77,"React.js, Transformers, Pandas, Matplotlib, PostgreSQL, TypeScript, Node.js, PyTorch, MongoDB, C++, Machine Learning"
Paul King,ewilliams@example.com,758.298.3334x34348,Konkan Gyanpeeth College of Engineering; Electronics and Telecommunication | CGPA: 8.44,"Transformers, Tailwind CSS, Excel, NumPy, MongoDB, Matplotlib, CSS, Angular, C"
Tina Wilson,navarrostephen@example.org,(894)790-5550x813,Konkan Gyanpeeth College of Engineering; Information Technology | CGPA: 6.25,"Bootstrap, PyTorch, TypeScript, Power BI, LLMs, Excel, Python, C, Node.js, Transformers, CSS"
Joseph Thompson,christophersanchez@example.net,(559)852-7703x343,MIT Manipal; Information Technology | CGPA: 7.54,"C, Seaborn, Pandas, Python, Matplotlib, Git, NumPy, Plotly, Excel, TensorFlow, Flask"
Kyle Davila,philipsmith@example.com,669.852.1415,Thakur College; Electronics and Telecommunication | CGPA: 7.7,"HTML, Angular, Hugging Face, C++, NumPy, Docker, Deep Learning, SQL, Tailwind CSS, PyTorch, Java, Seaborn, Pandas, Transformers, Power BI"
James Lamb,gibsonbrett@example.net,826.559.1453,Sardar Patel Institute; Electronics and Telecommunication | CGPA: 8.59,"Tailwind CSS, Machine Learning, Matplotlib, Java, Git, Deep Learning, JavaScript, Power BI, Node.js"
Rachel Owens,johnhenderson@example.net,729-908-0596x92391,MIT Manipal; Electronics and Telecommunication | CGPA: 6.33,"NumPy, Express.js, Power BI, Machine Learning, Bootstrap, React.js, PostgreSQL, HTML, OpenCV, Git, Seaborn"
Gabriella Rodriguez,smiththomas@example.net,+1-[phone]x19232,Konkan Gyanpeeth College of Engineering; Computer Engineering | CGPA: 7.09,"Node.js, CSS, OpenCV, JavaScript, HTML, TensorFlow, SQL, MongoDB, Django, Docker, Plotly, LLMs, React.js, Deep Learning"
Natasha Morris,jamesryan@example.com,+1-[phone]x4907,Konkan Gyanpeeth College of Engineering; Information Technology | CGPA: 7.77,"Pandas, Power BI, Matplotlib, Excel, Hugging Face, Node.js, Bootstrap, C, Java, HTML, PyTorch, GitHub, Python, TypeScript"
Andrew Thomas,dingram@example.net,001-[phone],VJTI Mumbai; Electronics and Telecommunication | CGPA: 8.64,"Docker, Angular, Plotly, Hugging Face, Tailwind CSS, Git, Java, LLMs, PostgreSQL, Seaborn, Scikit-Learn, HTML, Django, C++"
